b09iy,84,380,120,128
b10iy,160,426,320,254
b11iy,117,371,220,209
b12iy,99,448,291,270
b13iy,89,323,122,147
b14iy,148,475,320,257
b15iy,109,438,139,180
b16iy,139,463,345,336
b17iy,92,423,195,163
b18iy,96,365,285,220
b19iy,76,364,236,225
b21iy,108,506,327,322
b22iy,133,458,168,170.9
b23iy,139,416,204,264
b24iy,117,322,131,150.7
b25iy,197,506,230,240
b26iy,162,504,323,288
b27iy,114,355,171,136.3
b28iy,155,423,275,218.9
b29iy,97,366,200,168
g01iy,299,613,435,423
g02iy,114,362,164,225
g04iy,176,500,360,368
g05iy,166,471,224,240
g06iy,168,398,197,206
g07iy,110,496,239,220
g08iy,183,573,314,300
g09iy,130,529,238,223
g10iy,131,423,273,289
g11iy,166,448,260,364
g12iy,98,402,262,291
g13iy,112,508,358,368
g14iy,85,405,208,224
g15iy,147,504,274,256
g17iy,86,352,155,134.4
g18iy,224,567,296,263
g19iy,109,302,153,164.2
g20iy,126,369,265.9,232.3
g21iy,156,414,289.9,240
m01oa,179.3,547.9,283,325
m02oa,158,419,206,187
m03oa,122,539,272,206
m04oa,132,432,259,257
m06oa,61,324,152,179
m07oa,78,344,129,168
m08oa,79,364,172,178
m09oa,114,454,193,224
m10oa,117,386,195,157
m11oa,129,503,179,221
m13oa,136,404,174,216
m14oa,119,388,184,179
m16oa,68,282,163,162
m17oa,115,387,226,218
m18oa,140,477,323,327
m19oa,120,367,176,178
m20oa,94,413,136,113
m21oa,120,324,202,150
m22oa,112,399,200,174
m23oa,138,417,261,264
m24oa,78,311,116,152
m25oa,72,333,114,104
m26oa,104,379,245,253
m27oa,99,345,113,141
m28oa,101,314,125,141
m29oa,92,330,160,176
m30oa,158,459,355,341
m31oa,72,247,86,94
m32oa,66,264,172,161
m33oa,111,371,201,216
m34oa,193,436,229,246
m35oa,85,402,130,161
m36oa,104,334,220,215
m37oa,45,256,160,185
m38oa,81,290,98,98
m39oa,93,345,216,208
m40oa,98,354,152,168
m41oa,76,305,108,129
m42oa,107,396,191,127
m44oa,113,395,136,144
m45oa,101,348,136,142
m47oa,114,407,261,277
m48oa,82,314,217,216
m49oa,76,264,143,128
m50oa,92,343,104,123
w01oa,82,384,152,184
w02oa,103,525,368,341
w03oa,98,372,144,152
w04oa,106,516,179,194
w05oa,145,521,325,348
w06oa,128,481,214,247
w07oa,96,358,145,141
w08oa,105,409,288,266
w09oa,100,357,192,213
w10oa,85,448,306,260
w11oa,104,476,240,271
w12oa,136,455,192,240
w13oa,93,408,136,152
w14oa,138,402,209,201
w15oa,183,540,418,402
w16oa,135,481,243,235
w17oa,138,436,199,224
w19oa,149,489,272,181
w20oa,191,508,420,343
w21oa,168,542,414,391
w22oa,158,492,206,204
w23oa,89,434,285,240
w24oa,136,498,362,343
w25oa,130,573,240,256
w26oa,147,525,356,360
w27oa,97,362,153,216
w28oa,103,328,129,144
w29oa,169,454,224,220
w30oa,117,430,133,169
w31oa,104,467,212,241
w32oa,92,331,241,232
w33oa,120,397,261,259
w34oa,172,426,315,284
w35oa,128,437,209,199
w36oa,143,483,277,295
w37oa,130,536,272,296
w38oa,89,385,173,145
w39oa,149,502,358,333
w40oa,155,460,335,322
w41oa,119,407,310,288
w42oa,72,390,262,266
w44oa,126,473,299,316
w45oa,90,413,192,189
w46oa,128,478,156,194
w47oa,124,504,200,174
w48oa,82,364,171,168
w49oa,114,429,174,184
w50oa,80,441,132,145
b01oa,72,339,101,128
b02oa,156,492,254,228
b03oa,115,425,248,216
b04oa,220,542,304,320
b05oa,65,312,121,132
b07oa,97,408,216,212
b08oa,203,544,336,376
b09oa,115,325,173,168
b10oa,109,425,176,170
b11oa,85,355,209,212
b12oa,126,529,267,260
b13oa,72,331,160,146
b14oa,71,334,128,101
b15oa,95,489,366,260
b16oa,143,458,341,335
b17oa,85,375,196,165
b18oa,94,354,235,179
b19oa,68,403,325,234
b21oa,118,515,214,218
b22oa,147,517,297,193.9
b23oa,137,451,294,312
b24oa,116,332,176,153.6
b25oa,111,403,154,132.5
b26oa,121,459,163,146.9
b27oa,118,382,138,154.6
b28oa,119,412,178,163.2
b29oa,151,418,300,264
g01oa,207,470,285,254
g02oa,101,396,160,168
g04oa,170,550,333,341
g05oa,117,497,167,182
g06oa,166,434,310,298
g07oa,114,556,375,393
g08oa,170,479,243,300
g09oa,73,496,194,242
g10oa,159,497,216,232
g11oa,126,489,281,256
g12oa,163,400,281,260
g13oa,118,469,269,229
g14oa,108,438,360,298
g15oa,88,470,293,256
g17oa,80,342,96,114.2
g18oa,187,487,286,234.2
g19oa,101,323,179,192
g20oa,93,410,250.6,226.6
g21oa,95,341,168,121
m01oo,179.7,434.6,258,266
m02oo,161,335,208,190
m03oo,120,395,172,187
m04oo,84,294,128,120
m06oo,51,198,86,93
m07oo,100,297,145,149
m08oo,93,334,151,163
m09oo,251,489,274,280
m10oo,148,344,193,196
m11oo,85,360,168,175
m13oo,83,291,155,131
m14oo,92,295,132,121
m16oo,63,213,88,92
m17oo,115,293,182,176
m18oo,68,234,112,122
m19oo,113,335,134,150
m20oo,96,333,128,134
m21oo,72,219,87,96
m22oo,142,315,192,199
m23oo,118,322,167,167
m24oo,93,303,124,140
m25oo,56,272,97,99
m26oo,83,291,119,104
m27oo,126,299,139,146
m28oo,125,271,144,144
m29oo,133,321,180,224
m30oo,140,331,168,169
m31oo,110,221,136,144
m32oo,64,198,94,86
m33oo,70,250,110,105
m34oo,143,303,163,169
m35oo,75,305,176,209
m36oo,81,266,123,112
m37oo,66,225,75,88
m38oo,74,227,90,98
m39oo,82,278,155,120
m40oo,112,280,127,147
m41oo,91,267,120,102
m42oo,104,331,155,152
m44oo,72,292,88,96
m45oo,115,301,176,189
m47oo,82,301,161,169
m48oo,88,255,149,156
m49oo,73,251,102,104
m50oo,141,346,188,196
w01oo,147,385,203,187
w02oo,204,594,324,327
w03oo,88,353,136,163
w04oo,188,467,216,248
w05oo,139,408,190,197
w06oo,142,425,187,192
w07oo,135,362,208,232
w08oo,97,307,143,142
w09oo,79,288,114,116
w10oo,80,333,117,111
w11oo,74,406,168,166
w12oo,128,417,183,160
w13oo,71,298,96,105
w14oo,116,343,149,141
w15oo,143,383,174,187
w16oo,143,416,199,168
w17oo,131,333,163,156
w19oo,117,449,185,200
w20oo,184,485,211,251
w21oo,170,540,233,226
w22oo,79,349,99,121
w23oo,77,285,91,110
w24oo,142,387,176,192
w25oo,125,456,160,184
w26oo,152,323,217,195
w27oo,112,279,128,144
w28oo,66,247,127,133
w29oo,103,308,155,147
w30oo,96,312,144,175
w31oo,131,376,160,176
w32oo,100,283,148,128
w33oo,128,315,142,168
w34oo,155,342,181,197
w35oo,187,390,236,263
w36oo,164,492,216,248
w37oo,120,453,143,172
w38oo,82,333,112,120
w39oo,149,385,240,217
w40oo,186,419,232,256
w41oo,147,364,164,177
w42oo,84,330,105,128
w44oo,138,380,202,220
w45oo,103,342,120,137
w46oo,101,366,112,172
w47oo,83,314,109,119
w48oo,93,332,120,145
w49oo,95,312,101,120
w50oo,78,351,128,152
b01oo,81,265,145,127
b02oo,124,377,162,204
b03oo,114,361,218,220
b04oo,131,474,191,194
b05oo,75,272,136,120
b07oo,92,373,255,226
b08oo,202,402,233,244
b09oo,223,445,298,288
b10oo,153,412,258,261
b11oo,94,365,177,158
b12oo,138,463,196,192
b13oo,133,377,177,161
b14oo,93,272,104,114
b15oo,139,468,258,208
b16oo,106,367,160,179
b17oo,84,331,104,120
b18oo,114,303,160,167
b19oo,58,352,96,112
b21oo,72,342,183,195
b22oo,120,352,161,175.7
b23oo,118,324,150,155.5
b24oo,87,256,107,109.4
b25oo,153,407,194,183.4
b26oo,101,404,128,138.2
b27oo,87,261,123,112.3
b28oo,169,382,210,197.8
b29oo,114,335,172,154.6
g01oo,141,365,174,192
g02oo,88,294,135,149
g04oo,216,583,331,312
g05oo,117,492,168,184
g06oo,164,398,200,203
g07oo,82,268,104,134
g08oo,147,439,189,245
g09oo,78,362,121,161
g10oo,135,403,174,172
g11oo,96,406,203,210
g12oo,98,312,160,168
g13oo,108,377,168,192
g14oo,99,413,127,168
g15oo,164,462,235,220
g17oo,104,292,153,139.2
g18oo,104,315,151,135.4
g19oo,100,255,124,124.8
g20oo,107,348,145.9,145.9
g21oo,85,264,107.5,126.7
m01uh,169.1,461,231,281
m02uh,152,325,183,196
m03uh,172,469,264,287
m04uh,91,302,120,128
m06uh,66,235,91,120
m07uh,87,272,118,127
m08uh,98,340,128,144
m09uh,102,305,120,130
m10uh,102,285,120,139
m11uh,75,370,204,189
m13uh,76,248,106,90
m14uh,109,336,140,145
m16uh,66,212,94,94
m17uh,98,274,133,145
m18uh,77,270,128,144
m19uh,131,314,164,168
m20uh,83,272,113,119
m21uh,109,248,135,153
m22uh,199,425,235,243
m23uh,99,301,160,171
m24uh,108,309,174,195
m25uh,85,297,115,125
m26uh,105,335,165,184
m27uh,110,276,123,126
m28uh,120,288,144,152
m29uh,121,266,152,168
m30uh,115,314,180,173
m31uh,124,252,139,144
m32uh,111,254,147,154
m33uh,71,275,110,130
m34uh,78,255,98,135
m35uh,80,299,139,151
m36uh,115,286,158,142
m37uh,82,251,100,113
m38uh,65,220,88,104
m39uh,66,259,94,86
m40uh,79,280,112,128
m41uh,101,282,123,145
m42uh,144,386,178,170
m44uh,96,304,125,147
m45uh,134,328,174,178
m47uh,109,307,144,179
m48uh,81,269,154,156
m49uh,78,244,83,89
m50uh,82,258,114,110
w01uh,58,304,81,91
w02uh,180,525,216,248
w03uh,88,294,101,109
w04uh,84,415,184,188
w05uh,128,418,168,199
w06uh,123,356,192,200
w07uh,190,399,224,252
w08uh,103,310,128,150
w09uh,98,291,173,181
w10uh,79,335,201,168
w11uh,80,346,158,152
w12uh,106,354,143,146
w13uh,117,338,166,180
w14uh,129,335,206,205
w15uh,143,431,229,245
w16uh,143,393,204,206
w17uh,128,311,144,160
w19uh,108,394,247,208
w20uh,128,377,160,184
w21uh,191,521,240,256
w22uh,105,314,184,200
w23uh,110,330,179,169
w24uh,146,396,207,201
w25uh,139,448,192,229
w26uh,143,330,208,177
w27uh,98,293,160,137
w28uh,95,289,127,141
w29uh,68,268,94,120
w30uh,95,303,130,157
w31uh,122,321,140,176
w32uh,119,343,163,156
w33uh,95,288,104,112
w34uh,120,284,144,148
w35uh,144,359,215,214
w36uh,170,535,224,248
w37uh,160,485,251,231
w38uh,102,316,121,159
w39uh,172,405,260,263
w40uh,154,387,206,195
w41uh,115,316,130,157
w42uh,104,260,120,128
w44uh,118,369,155,194
w45uh,108,382,189,186
w46uh,122,322,144,162
w47uh,135,341,231,212
w48uh,83,291,153,164
w49uh,129,344,138,152
w50uh,96,358,168,185
b01uh,53,258,90,80
b02uh,168,329,181,197
b03uh,72,298,129,129
b04uh,146,439,181,208
b05uh,57,207,83,84
b07uh,103,413,152,160
b08uh,178,420,221,202
b09uh,220,448,269,271
b10uh,163,411,191,192
b11uh,129,395,154,171
b12uh,114,412,172,164
b13uh,160,410,209,209
b14uh,140,355,160,181
b15uh,103,410,254,203
b16uh,102,402,159,175
b17uh,67,306,82,87
b18uh,107,340,142,168
b19uh,69,310,130,109
b21uh,66,320,159,158
b22uh,181,477,238,226.6
b23uh,103,322,138,162.2
b24uh,117,275,139,144
b25uh,153,376,196,174.7
b26uh,117,409,200,136.3
b27uh,120,292,146,155.5
b28uh,133,345,175,157.4
b29uh,112,355,150,163.2
g01uh,132,332,150,155
g02uh,101,316,149,141
g04uh,151,426,214,219
g05uh,112,402,164,173
g06uh,162,380,185,198
g07uh,143,429,172,186
g08uh,197,500,348,276
g09uh,65,313,121,136
g10uh,107,329,138,141
g11uh,112,339,202,186
g12uh,93,319,118,119
g13uh,171,403,257,231
g14uh,85,344,136,140
g15uh,80,382,120,126
g17uh,147,362,178,177.6
g18uh,243,469,336,313
g19uh,115,299,140,142.1
g20uh,110,320,145,141.1
g21uh,146,323,164.2,164.2
m01uw,184.4,465.3,228,233
m02uw,151,408,212,239
m03uw,84,504,266,235
m04uw,72,360,112,136
m06uw,65,296,215,181
m07uw,88,319,172,148
m08uw,69,308,168,155
m09uw,78,374,122,153
m10uw,111,348,210,201
m11uw,135,462,325,220
m13uw,132,372,170,170
m14uw,100,360,241,216
m16uw,161,344,243,216
m17uw,71,281,119,160
m18uw,129,393,212,204
m19uw,170,396,183,208
m20uw,80,364,230,231
m21uw,92,288,190,180
m22uw,159,434,192,310
m23uw,87,317,160,202
m24uw,96,335,125,161
m25uw,83,287,130,123
m26uw,96,321,175,144
m27uw,76,283,176,166
m28uw,126,323,156,161
m29uw,153,338,175,178
m30uw,123,411,257,218
m31uw,82,253,177,172
m32uw,96,281,160,152
m33uw,62,303,116,136
m34uw,116,360,178,216
m35uw,87,341,175,172
m36uw,130,395,181,149
m37uw,103,296,169,136
m38uw,73,268,114,129
m39uw,129,379,144,156
m40uw,92,297,196,160
m41uw,89,289,189,208
m42uw,79,335,128,144
m44uw,38,257,155,159
m45uw,122,367,261,244
m47uw,83,333,112,138
m48uw,86,298,184,165
m49uw,106,231,118,127
m50uw,82,304,136,127
w01uw,100,381,206,211
w02uw,151,560,377,333
w03uw,94,365,271,255
w04uw,97,527,370,327
w05uw,119,447,218,197
w06uw,97,408,186,240
w07uw,159,543,308,205
w08uw,115,402,167,185
w09uw,94,359,200,196
w10uw,78,429,240,179
w11uw,71,448,126,159
w12uw,148,448,295,287
w13uw,67,365,279,250
w14uw,144,385,208,187
w15uw,143,441,264,280
w16uw,128,396,264,241
w17uw,125,391,265,248
w19uw,96,389,243,217
w20uw,132,415,321,303
w21uw,164,542,252,229
w22uw,94,404,239,229
w23uw,92,455,235,260
w24uw,110,437,312,241
w25uw,128,510,264,277
w26uw,183,516,208,214
w27uw,90,324,131,155
w28uw,117,299,200,216
w29uw,137,411,169,188
w30uw,95,369,168,232
w31uw,87,364,184,122
w32uw,142,384,201,183
w33uw,123,414,235,247
w34uw,142,386,282,295
w35uw,133,427,149,168
w36uw,155,560,208,224
w37uw,156,562,272,297
w38uw,106,383,265,217
w39uw,132,398,288,253
w40uw,189,485,249,272
w41uw,135,370,213,240
w42uw,70,342,216,217
w44uw,139,485,201,287
w45uw,119,459,307,312
w46uw,110,412,183,171
w47uw,148,420,243,231
w48uw,77,342,227,222
w49uw,91,339,108,120
w50uw,109,417,161,156
b01uw,71,324,166,120
b02uw,112,439,191,196
b03uw,74,378,165,171
b04uw,164,456,296,288
b05uw,160,420,256,277
b07uw,180,483,272,245
b08uw,222,484,300,303
b09uw,121,332,227,210
b10uw,133,408,176,178
b11uw,113,359,251,179
b12uw,137,450,187,185
b13uw,127,360,213,258
b14uw,130,393,285,233
b15uw,119,443,337,260
b16uw,96,370,259,230
b17uw,108,336,238,194
b18uw,111,380,241,212
b19uw,62,332,238,219
b21uw,124,444,266,249
b22uw,162,405,220,191
b23uw,127,378,172,184
b24uw,106,320,144,122.9
b25uw,109,395,211,192
b26uw,132,452,310,163.2
b27uw,117,350,228,192.2
b28uw,129,384,180,208
b29uw,152,454,284,312.5
g01uw,218,545,268,281
g02uw,180,416,224,229
g04uw,160,460,214,216
g05uw,212,590,353,322
g06uw,139,385,272,288
g07uw,183,550,266,287
g08uw,166,481,232,256
g09uw,83,390,261,261
g10uw,201,519,289,260
g11uw,145,469,299,272
g12uw,112,385,139,158
g13uw,106,392,264,276
g14uw,83,387,120,137
g15uw,111,479,314,248
g17uw,75,320,104,101.8
g18uw,123,438,159,151.7
g19uw,134,326,158,155.5
g20uw,104,352,132.5,128.6
g21uw,100,327,202.6,187.2
